track_name,artist,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo
CAROUSEL,Aries,0.541,0.773,0.0537,0.13,0,0.215,0.551,149.887
RACECAR,Aries,0.708,0.729,0.0311,0.0675,0,0.165,0.562,117.003
BLOSSOM,Aries,0.594,0.449,0.0545,0.155,0,0.127,0.315,82.987
FOOL'S GOLD,Aries,0.662,0.525,0.0341,0.281,0,0.199,0.577,133.937
BAD NEWS,Aries,0.655,0.676,0.0378,0.484,0,0.212,0.827,141.989
SAYONARA,Aries,0.548,0.63,0.0343,0.0111,0.000721,0.128,0.338,75.972
SANTA MONICA,Aries,0.708,0.667,0.0356,0.16,0.000683,0.183,0.616,145.976
DEITY,Aries,0.746,0.548,0.0533,0.148,0.00000221,0.0984,0.498,87.946
AMY'S GRAVE,Aries,0.618,0.721,0.0403,0.12,0.00000898,0.108,0.425,144.098
DITTO,Aries,0.645,0.579,0.1,0.524,0.0000178,0.161,0.525,92.977
PONY,Aries,0.652,0.74,0.0284,0.127,0.364,0.104,0.352,150.019
GENIE,Aries,0.675,0.815,0.0655,0.0834,0,0.287,0.573,116.018
DEADMAN WUNDERLAND,Aries,0.592,0.847,0.0475,0.206,0,0.281,0.369,112.032
CONVERSATIONS,Aries,0.674,0.721,0.0293,0.13,0.0000957,0.0464,0.757,132.053
HOME,Aries,0.656,0.535,0.0309,0.203,0.0000107,0.114,0.143,115.012
ONE PUNCH,Aries,0.646,0.62,0.0392,0.132,0,0.26,0.444,87.51
BOUNTY HUNTER,Aries,0.623,0.487,0.0398,0.0681,0,0.319,0.285,84.989
EASY,Aries,0.706,0.657,0.0291,0.0394,0.00000241,0.236,0.324,117.05
RIDING,Aries,0.777,0.702,0.041,0.0308,0,0.0804,0.569,121.016
ETA,Aries,0.707,0.642,0.0393,0.0767,0,0.196,0.242,90.026
KIDS ON MOLLY,Aries,0.572,0.674,0.0805,0.0808,0.00000144,0.175,0.487,166.09
HOW RUDE,Aries,0.444,0.507,0.0676,0.439,0.0000769,0.0802,0.557,87.571
DESPERADO,Aries,0.544,0.764,0.0427,0.0841,0.0000667,0.364,0.6,83.012
OUTDATED,Aries,0.651,0.551,0.0432,0.0552,0,0.128,0.269,74.988
WHEN THE LIGHTS GO OUT,Aries,0.731,0.647,0.0484,0.164,0.00011,0.0881,0.352,89.977
Hollywood,Rozei,0.809,0.639,0.244,0.0322,0,0.0719,0.97,87.52
bout u,Nicoteen Ninyo,0.646,0.445,0.065,0.154,0,0.106,0.0899,143.969
blind,Nicoteen Ninyo,0.32,0.74,0.129,0.014,0,0.0595,0.165,109.435
Fallout,Aizayah Hills,0.617,0.659,0.0371,0.238,0,0.128,0.321,172.977
Ice Cream -,JERHELL,0.672,0.802,0.0465,0.166,0,0.129,0.731,113.009
Lost & Found,JERHELL,0.589,0.677,0.0641,0.0913,0,0.0954,0.0941,127.053
Man in the Mirror,JERHELL,0.421,0.471,0.0677,0.41,0.000731,0.112,0.135,94.559
February Roses,JERHELL,0.717,0.488,0.0376,0.616,0,0.13,0.414,116.007
